edge ID,source,target,duree,date,service,detailservice,accorderie,id
2677,379,445,01:00:00,2017-02-25,SantÃ© / MaternitÃ© / EsthÃ©tique,Ãpilation,109.0,81193
2678,244,562,03:30:00,2017-02-22,Achat regroupÃ©,Rencontre de travail achat regroupÃ©,109.0,81195
2679,303,214,03:00:00,2017-03-06,Travaux / Entretien / Jardinage,Entretien ou rÃ©paration automobile,109.0,81378
2680,276,228,02:00:00,2017-03-06,Travaux / Entretien / Jardinage,Peinture intÃ©rieure,109.0,81388
2681,201,292,01:30:00,2017-03-10,SantÃ© / MaternitÃ© / EsthÃ©tique,PÃ©dicure / soins esthÃ©tiques du pied,109.0,81639
2682,570,562,03:00:00,2017-02-27,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,81700
2683,268,479,03:00:00,2017-02-28,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,81703
2684,217,466,03:00:00,2017-03-03,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,81704
2685,520,288,01:00:00,2017-02-28,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,81707
2686,570,362,05:00:00,2017-03-11,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,81721
2687,519,562,01:00:00,2017-03-06,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,81782
2688,227,201,03:30:00,2017-03-16,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,81919
2689,340,244,01:30:00,2017-03-09,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,81947
2690,378,562,03:00:00,2017-02-28,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,81950
2691,363,245,01:00:00,2017-03-11,Arts / Culture / Ãducation,Apprentissage du piano,109.0,81951
2692,415,395,04:00:00,2017-02-28,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,81952
2693,278,562,01:00:00,2017-03-02,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,81953
2694,278,562,03:00:00,2017-02-28,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,81954
2695,214,562,03:00:00,2017-02-28,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,81955
2696,278,562,02:00:00,2017-02-15,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,81957
2697,278,562,02:00:00,2017-03-11,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,81958
2698,268,479,02:00:00,2017-03-06,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,81959
2699,471,387,02:00:00,2017-03-16,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,81960
2700,363,544,04:30:00,2017-03-26,Cuisine / Alimentation,PrÃ©paration repas pour famille,109.0,82315
2701,395,214,05:00:00,2017-03-29,Travaux / Entretien / Jardinage,Gestion projet de rÃ©novation,109.0,82362
2702,432,292,02:00:00,2017-03-29,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,82363
2703,262,538,02:00:00,2017-04-03,Administration / Emploi / Organisation,Conseils dÃ©marrage entreprise,109.0,82726
2704,292,245,01:30:00,2017-03-30,Langues / LittÃ©rature,Conversation espagnole,109.0,82728
2705,379,445,01:00:00,2017-03-31,SantÃ© / MaternitÃ© / EsthÃ©tique,Ãpilation,109.0,82729
2706,519,562,01:00:00,2017-03-30,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,82730
2707,519,202,01:00:00,2017-03-30,Informatique / Bureautique,Initiation et aide Espace membre,109.0,82731
2708,471,509,04:00:00,2017-03-21,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,82732
2709,195,562,02:00:00,2017-03-02,Administration / Emploi / Organisation,Aide pour comptabilitÃ©,109.0,82734
2710,278,562,02:00:00,2017-03-21,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,82735
2711,448,415,02:00:00,2017-03-23,Artisanat / Couture / VÃªtements,LeÃ§ons de tricot,109.0,82737
2712,292,245,02:00:00,2017-03-20,Langues / LittÃ©rature,Conversation espagnole,109.0,82738
2713,217,466,03:00:00,2017-03-23,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,82739
2714,244,562,04:00:00,2017-03-21,Achat regroupÃ©,Accueil ramassage commande,109.0,82740
2715,313,356,06:30:00,2017-02-17,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  ma maison,109.0,82741
2716,471,583,02:00:00,2017-03-18,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,82743
2717,392,562,03:00:00,2017-04-06,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,82744
2718,392,479,01:30:00,2017-03-10,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,82745
2719,221,262,02:00:00,2017-04-05,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,82750
2720,221,562,01:30:00,2017-04-04,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,82747
2721,195,562,02:00:00,2017-03-29,Administration / Emploi / Organisation,Aide pour comptabilitÃ©,109.0,82748
2722,217,300,02:30:00,2017-04-05,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,82749
2723,235,562,03:00:00,2017-04-21,Transport / DÃ©mÃ©nagement,Transport avec camionnette,109.0,83202
2724,233,526,03:00:00,2017-04-06,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,82874
2725,570,562,06:00:00,2017-04-07,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,82875
2726,278,562,03:00:00,2017-04-10,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,82876
2727,278,562,02:00:00,2017-04-11,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,82877
2728,244,562,05:30:00,2017-03-23,Travaux / Entretien / Jardinage,CrÃ©ation ou Ã©laboration d'un potager,109.0,82878
2729,244,562,03:30:00,2017-04-12,Achat regroupÃ©,Rencontre de travail achat regroupÃ©,109.0,82918
2730,221,262,01:30:00,2017-04-14,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,82925
2731,201,275,00:30:00,2017-02-24,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,83061
2732,227,448,01:00:00,2017-04-13,Travaux / Entretien / Jardinage,Conseils pour dÃ©coration intÃ©rieure,109.0,83077
2733,356,448,01:00:00,2017-04-13,Cuisine / Alimentation,Conseils cuisine pour diabÃ©tiques,109.0,83078
2734,459,414,02:30:00,2017-04-13,Administration / Emploi / Organisation,Ãtude projet d'entreprise,109.0,83079
2735,476,414,02:00:00,2017-02-13,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,83080
2736,471,584,01:30:00,2017-04-14,Administration / Emploi / Organisation,Tenue de livres comptables,109.0,83081
2737,441,507,02:30:00,2016-09-14,Administration / Emploi / Organisation,Aide pour comptabilitÃ©,109.0,83082
2738,441,336,01:30:00,2017-04-14,Administration / Emploi / Organisation,Aide pour comptabilitÃ©,109.0,83083
2739,249,272,01:30:00,2017-04-03,SantÃ© / MaternitÃ© / EsthÃ©tique,RÃ©flexologie,109.0,83086
2740,445,379,02:00:00,2017-04-14,Accompagnement / Gardiennage / Animaux,Accompagnement Ã©picerie,109.0,83087
2741,584,519,02:00:00,2017-04-18,Transport / DÃ©mÃ©nagement,Aide pour prÃ©parer dÃ©mÃ©nagement,109.0,83089
2742,264,519,01:00:00,2017-04-20,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,83148
2743,432,387,02:00:00,2017-04-24,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,83355
2744,441,570,01:00:00,2017-04-23,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,83643
2745,570,562,03:00:00,2017-04-18,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,83364
2746,570,562,03:00:00,2017-04-29,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,83365
2747,278,562,02:30:00,2017-04-25,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,83366
2748,221,355,01:00:00,2017-04-17,Sports / Loisirs / Animation,Initiation bridge,109.0,83368
2749,221,289,01:00:00,2017-04-17,Sports / Loisirs / Animation,Initiation bridge,109.0,83369
2750,248,296,02:00:00,2017-04-21,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,83373
2751,471,544,04:00:00,2017-04-27,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,83374
2752,431,562,03:00:00,2017-05-05,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,94019
2753,519,562,02:00:00,2017-05-01,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,83558
2754,278,562,03:00:00,2017-05-03,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,83559
2755,392,479,03:00:00,2017-04-30,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,83560
2756,268,479,03:00:00,2017-05-04,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,83561
2757,264,495,03:00:00,2017-05-05,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,83636
2758,487,479,02:00:00,2017-05-06,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,83637
2759,217,562,00:30:00,2017-05-09,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,83711
2760,268,479,02:00:00,2017-05-10,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,83735
2761,441,450,04:00:00,2017-05-09,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,83737
2762,278,562,02:00:00,2017-05-08,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,83738
2763,268,304,05:00:00,2017-05-08,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,83739
2764,441,504,03:30:00,2017-05-07,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,83740
2765,227,448,02:00:00,2017-05-02,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,83741
2766,281,549,01:30:00,2017-05-10,Travaux / Entretien / Jardinage,RÃ©paration machine Ã  coudre,109.0,83778
2767,214,562,02:30:00,2017-04-25,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,83796
2768,237,210,00:30:00,2017-05-15,Langues / LittÃ©rature,Conversation espagnole,109.0,83898
2769,253,432,03:00:00,2017-05-16,Accompagnement / Gardiennage / Animaux,Toilettage chien,109.0,83903
2770,432,549,02:00:00,2017-05-16,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,83967
2771,278,562,02:00:00,2017-05-16,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,84038
2772,248,288,02:00:00,2017-05-18,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,84040
2773,288,431,03:00:00,2017-05-12,Travaux / Entretien / Jardinage,Entretien de plates-bandes,109.0,84044
2774,213,562,10:00:00,2016-08-11,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,84046
2775,515,234,01:30:00,2017-05-16,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation fabrication savon naturel,109.0,84096
2776,227,482,03:00:00,2017-05-06,Travaux / Entretien / Jardinage,Aide au dÃ©sencombrement,109.0,84101
2777,217,482,03:00:00,2017-05-06,Travaux / Entretien / Jardinage,Aide au dÃ©sencombrement,109.0,84133
2778,233,526,03:00:00,2017-05-12,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,84137
2779,269,414,01:00:00,2017-05-13,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,84139
2780,422,276,01:30:00,2017-05-19,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,84141
2781,334,303,10:00:00,2017-05-20,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,84142
2782,281,432,02:00:00,2017-05-23,Travaux / Entretien / Jardinage,RÃ©paration machine Ã  coudre,109.0,84145
2783,244,432,01:30:00,2017-05-25,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,84268
2784,272,237,01:00:00,2017-04-28,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,84270
2785,340,346,01:00:00,2017-06-03,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,84527
2786,379,445,01:00:00,2017-05-27,SantÃ© / MaternitÃ© / EsthÃ©tique,Ãpilation,109.0,84311
2787,268,479,04:00:00,2017-05-29,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,84339
2788,419,373,05:00:00,2017-05-28,Transport / DÃ©mÃ©nagement,Des bras pour moyen dÃ©mÃ©nagement,109.0,84366
2789,268,395,02:00:00,2017-05-30,Informatique / Bureautique,Assistance problÃ¨me Internet,109.0,84375
2790,519,562,03:00:00,2017-05-30,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,84376
2791,422,519,02:00:00,2017-05-31,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,84438
2792,346,441,12:00:00,2017-05-30,Travaux / Entretien / Jardinage,Peinture intÃ©rieure,109.0,84538
2793,549,562,03:30:00,2017-04-14,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,84539
2794,479,562,03:30:00,2017-04-14,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,84540
2795,480,562,03:30:00,2017-04-14,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,84541
2796,214,234,01:00:00,2017-06-02,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,84548
2797,303,185,02:00:00,2017-05-31,Travaux / Entretien / Jardinage,Entretien ou rÃ©paration automobile,109.0,84551
2798,432,428,01:30:00,2017-06-06,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,84555
2799,301,263,01:30:00,2017-05-11,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,84595
2800,244,432,06:00:00,2017-06-07,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,84630
2801,432,459,02:00:00,2017-06-07,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,84648
2802,198,323,02:00:00,2017-06-09,Accompagnement / Gardiennage / Animaux,Commissions Ã  votre place,109.0,84704
2803,303,432,03:00:00,2017-06-11,Travaux / Entretien / Jardinage,Lavage de voiture,109.0,84724
2804,201,570,01:00:00,2017-06-10,SantÃ© / MaternitÃ© / EsthÃ©tique,Manucure,109.0,84743
2805,201,519,01:00:00,2017-06-08,SantÃ© / MaternitÃ© / EsthÃ©tique,Soins esthÃ©tiques,109.0,84744
2806,303,214,02:30:00,2017-06-09,Travaux / Entretien / Jardinage,Lavage de voiture,109.0,84745
2807,278,507,01:30:00,2017-06-06,Transport / DÃ©mÃ©nagement,Transport pour les courses,109.0,84753
2808,227,448,01:30:00,2017-06-06,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,84754
2809,248,438,02:00:00,2017-06-08,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,84766
2810,519,562,02:30:00,2017-06-12,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,84771
2811,383,562,83:00:00,2014-08-15,Arts / Culture / Ãducation,RÃ©alisation vidÃ©o,109.0,84772
2812,431,549,00:30:00,2017-06-14,Artisanat / Couture / VÃªtements,Coud bas de pantalon,109.0,84822
2813,206,507,02:00:00,2017-06-09,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,84888
2814,474,382,01:30:00,2017-06-05,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,84895
2815,227,201,02:30:00,2017-06-13,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,84898
2816,227,448,01:00:00,2017-06-20,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,85044
2817,379,445,01:00:00,2017-06-23,SantÃ© / MaternitÃ© / EsthÃ©tique,Ãpilation,109.0,85224
2818,550,278,01:30:00,2017-06-22,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,85234
2819,519,562,02:30:00,2017-06-26,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,85273
2820,431,570,04:00:00,2017-06-26,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,85360
2821,227,201,01:00:00,2017-06-27,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,85400
2822,276,228,15:00:00,2017-06-27,Travaux / Entretien / Jardinage,Peinture extÃ©rieure,109.0,85401
2823,188,522,00:30:00,2017-06-21,Transport / DÃ©mÃ©nagement,Des bras pour moyen dÃ©mÃ©nagement,109.0,85424
2824,250,522,00:30:00,2017-06-21,Transport / DÃ©mÃ©nagement,Des bras pour moyen dÃ©mÃ©nagement,109.0,85430
2825,227,302,03:00:00,2017-07-03,Transport / DÃ©mÃ©nagement,Aide pour amÃ©nager,109.0,85595
2826,188,495,01:00:00,2017-07-05,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,85600
2827,264,495,01:00:00,2017-07-05,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,85601
2828,268,244,02:00:00,2017-07-04,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,85602
2829,495,391,03:00:00,2017-06-26,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,85603
2830,283,549,00:30:00,2017-07-04,Administration / Emploi / Organisation,RÃ©daction Curriculum vitae,109.0,85604
2831,422,275,02:00:00,2017-07-04,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,85605
2832,227,448,02:00:00,2017-07-04,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,85606
2833,519,562,03:00:00,2017-07-03,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,85608
2834,530,391,03:00:00,2017-06-29,Accompagnement / Gardiennage / Animaux,Garde d'animaux Ã  votre maison,109.0,85609
2835,208,562,01:00:00,2017-06-29,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,85617
2836,519,562,01:30:00,2017-07-10,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,85709
2837,212,562,02:00:00,2017-07-11,Ãchanges associatifs,Communications pour L'Accorderie,109.0,85740
2838,550,278,01:30:00,2017-07-05,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,85767
2839,570,362,04:00:00,2017-05-13,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,85788
2840,484,432,02:30:00,2017-07-19,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,85922
2841,334,303,05:00:00,2017-07-18,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,85923
2842,214,234,01:00:00,2017-07-14,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,85955
2843,234,176,03:00:00,2017-06-29,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85956
2844,234,176,03:00:00,2017-06-30,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85957
2845,234,176,04:00:00,2017-07-04,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85958
2846,234,176,03:00:00,2017-07-07,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85959
2847,234,176,02:00:00,2017-07-11,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85960
2848,234,175,02:00:00,2017-07-11,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85961
2849,234,175,03:00:00,2017-07-07,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85962
2850,234,175,04:00:00,2017-07-05,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85963
2851,234,175,03:00:00,2017-06-30,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85964
2852,234,175,03:00:00,2017-06-29,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,85965
2853,303,227,05:00:00,2017-07-19,Travaux / Entretien / Jardinage,Lavage de voiture,109.0,85986
2854,212,296,01:00:00,2017-07-20,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,85988
2855,379,445,01:00:00,2017-07-23,SantÃ© / MaternitÃ© / EsthÃ©tique,Ãpilation,109.0,85991
2856,550,278,01:30:00,2017-07-19,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,85992
2857,212,438,02:00:00,2017-07-23,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,85994
2858,278,562,05:00:00,2017-07-10,Ãchanges associatifs,Communications pour L'Accorderie,109.0,86022
2859,268,278,03:00:00,2017-07-11,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,86023
2860,278,562,05:00:00,2017-07-23,Ãchanges associatifs,Communications pour L'Accorderie,109.0,86024
2861,303,288,06:30:00,2017-08-03,Travaux / Entretien / Jardinage,Travail sur carosserie auto,109.0,86314
2862,244,428,05:30:00,2017-06-15,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,86073
2863,217,214,04:00:00,2017-07-25,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,86077
2864,278,562,03:30:00,2017-07-16,Ãchanges associatifs,Communications pour L'Accorderie,109.0,86090
2865,212,562,02:00:00,2017-07-16,Ãchanges associatifs,Communications pour L'Accorderie,109.0,86091
2866,206,570,01:00:00,2017-07-27,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,86183
2867,214,562,01:00:00,2017-07-27,Informatique / Bureautique,Initiation et aide Espace membre,109.0,86184
2868,550,278,01:30:00,2017-08-01,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,86190
2869,466,562,02:30:00,2017-07-31,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,86232
2870,432,177,02:30:00,2017-08-04,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,86262
2871,268,244,01:00:00,2017-08-04,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,86357
2872,292,245,02:00:00,2017-07-07,Langues / LittÃ©rature,Conversation espagnole,109.0,86361
2873,178,562,06:00:00,2017-07-28,Transport / DÃ©mÃ©nagement,Transport avec camionnette,109.0,86446
2874,264,562,06:00:00,2017-07-28,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,86448
2875,227,562,03:00:00,2017-08-07,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86471
2876,432,562,03:00:00,2017-08-10,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86472
2877,432,562,03:00:00,2017-08-11,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86473
2878,518,562,03:00:00,2017-08-09,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86474
2879,214,562,03:00:00,2017-08-08,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86475
2880,268,519,01:30:00,2017-08-11,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,86479
2881,550,278,01:30:00,2017-08-14,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,86488
2882,278,562,07:00:00,2017-08-15,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,86603
2883,518,562,03:00:00,2017-08-16,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86645
2884,227,562,03:00:00,2017-08-14,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86646
2885,431,562,03:00:00,2017-08-18,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86647
2886,432,562,03:00:00,2017-08-17,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86648
2887,214,562,03:00:00,2017-08-15,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86649
2888,415,212,04:00:00,2017-07-15,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,86653
2889,443,212,03:00:00,2017-08-09,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,86654
2890,178,346,08:00:00,2017-08-18,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,86655
2891,237,212,02:30:00,2017-08-18,Travaux / Entretien / Jardinage,AmÃ©nagement de l'espace maison,109.0,86656
2892,415,414,02:00:00,2017-08-16,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,86657
2893,268,562,14:30:00,2017-08-16,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,86658
2894,221,562,04:00:00,2017-07-16,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,86659
2895,221,562,04:30:00,2017-08-15,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,86660
2896,178,432,04:00:00,2017-08-21,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,86666
2897,187,562,15:00:00,2017-08-09,Ãchanges associatifs,Rencontre de travail - CafÃ©,109.0,86747
2898,378,234,03:00:00,2017-08-23,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,86751
2899,227,448,01:30:00,2017-08-23,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,86753
2900,337,562,03:00:00,2017-08-24,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,86788
2901,337,562,02:30:00,2017-08-16,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,86789
2902,337,562,03:30:00,2017-08-15,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,86790
2903,217,466,01:00:00,2017-08-18,Informatique / Bureautique,Anti virus et logiciels espions,109.0,86791
2904,178,431,06:00:00,2017-08-24,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,86794
2905,518,562,03:00:00,2017-08-23,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86808
2906,227,562,03:00:00,2017-08-21,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86809
2907,431,562,03:00:00,2017-08-25,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86810
2908,432,562,03:00:00,2017-08-24,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86811
2909,214,562,03:00:00,2017-08-22,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,86812
2910,214,562,01:30:00,2017-08-18,Ãchanges associatifs,ComitÃ© accueil - coordination,109.0,86824
2911,448,515,03:00:00,2017-08-27,Artisanat / Couture / VÃªtements,LeÃ§ons de tricot,109.0,86828
2912,234,570,01:00:00,2017-08-13,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,86830
2913,443,212,05:00:00,2017-08-25,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,86832
2914,278,562,03:00:00,2017-08-25,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,86858
