,id,age,genre,revenu,ville,region,arrondissement,adresse,accorderie,mapid,degrees,betweenness,harmonic_centrality,transitivity_undirected,pagerank,eccentricity
323,2924,31-54,0,30001-50000,Saint-Lambert,Montérégie,,J4R,115,7529,1,0.0,0.29536645962732716,0.13416394004772178,0.0008712739445023593,0.0
324,2925,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,7530,1,0.0,0.32223395445134423,0.13416394004772178,0.0008520085307543551,0.0
325,2926,31-54,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,7531,5,0.0,0.3771180124223622,0.13416394004772178,0.0008520085307543501,7.0
326,2927,66-80,0,0-10000,Brossard,Montérégie,,J4W,115,7532,12,11.200953212274944,0.38920496894410206,0.13416394004772178,0.0010974963167450758,6.0
327,2980,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,7486,2,0.0,0.3143933747411992,0.13416394004772178,0.0008950274687296515,0.0
328,2981,31-54,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4G,115,7487,18,41.813250050498276,0.36927536231884167,0.13416394004772178,0.0012634411042833906,8.0
329,3054,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,7412,71,627.8023257550224,0.4235362318840598,0.13416394004772178,0.002375210491569259,6.0
330,3058,31-54,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,7407,8,0.0,0.01217391304347826,0.13416394004772178,0.0008447825364358316,1.0
331,3090,66-80,1,10001-20000,Saint-Jérôme,Laurentides,,J7Y,114,7370,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
332,3117,66-80,1,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,7349,73,8137.02281797587,0.44185507246377004,0.13416394004772178,0.0017453162961477112,4.0
333,3132,31-54,1,0-10000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2S,114,7334,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
334,3156,31-54,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,7331,7,273.8307886725443,0.39146583850931954,0.13416394004772178,0.0009719205220291414,6.0
335,3157,31-54,0,30001-50000,Saint-Charles-sur-Richelieu,Montérégie,,J0H,115,7332,1,0.0,0.3185838509316757,0.13416394004772178,0.0009102909376485804,0.0
336,3173,31-54,0,50001-,Montréal,Montréal,Rosemont--La Petite-Patrie,H1Y,114,7287,2,0.0,0.22520565907522694,0.13416394004772178,0.0008504365927820557,0.0
337,3174,66-80,0,10001-20000,Wotton,Estrie,,J0A,114,7288,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
338,3190,55-65,1,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,7294,9,315.88008173081926,0.33650931677018553,0.13416394004772178,0.0009672032660579903,6.0
339,3191,66-80,1,0-10000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1Y,114,7261,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
340,3230,55-65,0,0-10000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,7239,27,932.2740210268812,0.36178467908902756,0.13416394004772178,0.0024818359755281456,6.0
341,3249,31-54,0,50001-,Val-David,Laurentides,,J0T,115,7208,1,0.0,0.3143933747411992,0.13416394004772178,0.0008699050025827416,0.0
342,3299,81-95,0,30001-50000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1T,114,7158,4,0.0,0.22520565907522694,0.13416394004772178,0.0008560906491282798,0.0
343,3300,66-80,0,10001-20000,Montréal,Montréal,Anjou,H1M,114,7160,5,0.0,0.22520565907522694,0.13416394004772178,0.0008589176773013917,0.0
344,3301,55-65,0,30001-50000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1W,114,7161,2,0.0,0.22520565907522694,0.13416394004772178,0.0008504365927820557,0.0
345,3327,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,7159,33,45.61084115077858,0.35703105590062145,0.13416394004772178,0.0008976222671082083,6.0
346,3328,31-54,0,0-10000,Brossard,Montérégie,,J4W,115,7162,12,0.0,0.3426997929606623,0.13416394004772178,0.0011618209204700915,6.0
347,3367,55-65,0,0-10000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,7113,11,2.2143784932861577,0.3744223602484488,0.13416394004772178,0.0010611583074550041,6.0
348,3392,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,7070,6,3.671400533554963,0.3284968944099373,0.13416394004772178,0.0009405553671731411,7.0
349,3393,66-80,0,30001-50000,Lac-Brome,Montérégie,,J0E,115,7071,39,448.82538659566967,0.39732091097308775,0.13416394004772178,0.0029316234664311215,6.0
350,3394,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,7072,1,0.0,0.3143933747411992,0.13416394004772178,0.0008699050025827416,0.0
351,3395,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,7073,2,0.0,0.35388405797101463,0.13416394004772178,0.0008699050025826176,7.0
352,3402,31-54,1,50001-,Longueuil,Montérégie,Saint-Hubert,J3Y,115,7080,26,246.6004963319836,0.37547826086956676,0.13416394004772178,0.0011465000201932765,6.0
353,3419,31-54,0,30001-50000,Baie-Comeau,Côte-Nord,,G5C,117,7054,1,0.0,0.006956521739130435,0.13416394004772178,0.0009345406809321387,0.0
354,3441,55-65,0,0-10000,Granby,Montérégie,,J2G,120,7018,1,0.0,0.2602795031055887,0.13416394004772178,0.0009766300726357642,0.0
355,3449,0,0,20001-30000,Montréal,Montréal,Verdun,H3E,114,7026,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
356,3465,66-80,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,7012,10,0.0,0.38819047619047853,0.13416394004772178,0.0008520085307543501,6.0
357,3467,31-54,1,0-10000,Brossard,Montérégie,,J4Y,115,7015,1,0.0,0.1800193236714967,0.13416394004772178,0.0008447825364358316,1.0
358,3477,55-65,0,10001-20000,Montréal,Montréal,Montréal-Nord,H1H,104,7003,2,0.0,0.3283933747412,0.13416394004772178,0.0009486522794978119,0.0
359,3504,31-54,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,6992,102,2.5116558278737195,0.3855817805383047,0.13416394004772178,0.002554954017145742,7.0
360,3519,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,6968,126,3791.0008057383966,0.4256231884057992,0.13416394004772178,0.002446925634969962,5.0
361,3609,31-54,1,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,6862,55,441.7160629801148,0.4180455486542467,0.13416394004772178,0.0016023994002432411,6.0
362,3610,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,6863,20,293.78949706330263,0.35601656314699814,0.13416394004772178,0.0012817869545839675,6.0
363,3611,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,6864,18,256.11155118919777,0.39297308488613086,0.13416394004772178,0.0012591539979167922,6.0
364,3621,55-65,0,0-10000,Montréal,Montréal,Villeray--Saint-Michel--Parc-Extension,H2A,114,6833,1,0.0,0.28942443064182,0.13416394004772178,0.000876780794739285,0.0
365,3631,81-95,0,20001-30000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1Y,114,6843,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
366,3731,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,6746,478,33371.11552423585,0.5616521739130406,0.13416394004772178,0.01721953576030544,5.0
367,3746,31-54,0,30001-50000,Chambly,Montérégie,,J3L,115,6732,9,0.0,0.3611469979296073,0.13416394004772178,0.0008447825364358316,6.0
368,3762,55-65,1,50001-,Montréal,Montréal,Montréal-Nord,H1H,104,6706,2,0.0,0.2610020703933731,0.13416394004772178,0.0009702471990663337,0.0
369,3769,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,6718,17,284.95558145671663,0.3257432712215314,0.13416394004772178,0.0009476247660756797,6.0
370,3780,66-80,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,6716,23,0.0,0.3490600414078672,0.13416394004772178,0.0013356797923994813,6.0
371,3781,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,6717,8,0.0,0.3657556935817816,0.13416394004772178,0.0008447825364358316,6.0
372,3821,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,6636,1,0.0,0.28585921325051605,0.13416394004772178,0.0008447825364358316,6.0
373,3844,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,6633,16,26.23971779296152,0.3499296066252586,0.13416394004772178,0.0012338964333626328,6.0
374,3845,66-80,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,6634,10,17.398991595255623,0.3074824016563127,0.13416394004772178,0.001138317851231502,6.0
375,3852,31-54,0,20001-30000,Montréal,Montréal,Villeray--Saint-Michel--Parc-Extension,H2P,114,6615,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
376,3858,66-80,0,10001-20000,Montréal,Montréal,Ahuntsic-Cartierville,H1H,104,6608,2,0.0,0.3283933747412,0.13416394004772178,0.0009486522794978119,0.0
377,3878,55-65,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,6586,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
378,3885,0,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,6583,3,0.0,0.2895113871635593,0.13416394004772178,0.0009507745633338488,0.0
379,3886,66-80,0,10001-20000,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,6584,123,1950.1197717176656,0.4160579710144966,0.13416394004772178,0.0026592441745289393,5.0
380,3891,31-54,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2G,114,6548,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
381,3896,55-65,0,0-10000,Montréal,Montréal,Le Plateau-Mont-Royal,H1W,114,6553,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
382,3901,31-54,1,50001-,Sainte-Thérèse,Laurentides,,J7E,114,6558,1,0.0,0.2996687370600394,0.13416394004772178,0.0009610253668128996,0.0
383,3912,66-80,1,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,6569,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
384,3921,55-65,0,0-10000,Montréal,Montréal,Montréal-Nord,H1G,113,6572,1,0.0,0.3283933747412,0.13416394004772178,0.0008967174079668218,0.0
385,3928,66-80,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,6582,4,0.0,0.38021946169772464,0.13416394004772178,0.0010088356536670496,0.0
386,3958,55-65,0,20001-30000,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,6534,32,115.71180373496898,0.38732091097308735,0.13416394004772178,0.0014103727328031717,6.0
387,3972,31-54,1,30001-50000,Boucherville,Montérégie,,J4B,115,6495,22,31.18329556927867,0.3851469979296089,0.13416394004772178,0.0011924644384606062,5.0
388,3989,66-80,0,10001-20000,Montréal,Montréal,Le Plateau-Mont-Royal,H2V,114,6476,1,0.0,0.2798881987577622,0.13416394004772178,0.0008757728922323377,0.0
389,4009,31-54,0,0-10000,Montréal,Montréal,Montréal-Nord,H1H,104,6459,1,0.0,0.3283933747412,0.13416394004772178,0.0008967174079668218,0.0
390,4017,55-65,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,6465,31,35.67685379417922,0.3553498964803315,0.13416394004772178,0.0011345831674107556,6.0
391,4022,18-30,1,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,6443,27,50.102678211044555,0.3898716356107687,0.13416394004772178,0.0012466674209080228,6.0
392,4062,31-54,0,0-10000,Saint-Hyacinthe,Montérégie,,J2T,115,6672,54,1188.816503512668,0.4118550724637703,0.13416394004772178,0.0022510313914505687,6.0
393,4076,0,1,10001-20000,Baie-Comeau,Côte-Nord,,G4Z,117,6402,2,0.0,0.006956521739130435,0.13416394004772178,0.0010242988254284457,0.0
394,4091,31-54,1,30001-50000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,6367,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
395,4122,55-65,1,10001-20000,Brossard,Montérégie,,J4W,115,6349,7,3.6587158953593124,0.3521325051759834,0.13416394004772178,0.000873069349638789,6.0
396,4132,55-65,0,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,6338,164,3547.5037973006174,0.42498550724637907,0.13416394004772178,0.004322812077409333,5.0
397,4146,66-80,0,20001-30000,Pointe-aux-Outardes,Côte-Nord,,G0H,117,6322,1,0.0,0.006956521739130435,0.13416394004772178,0.0009345406809321387,0.0
398,4167,31-54,0,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,6301,42,874.5467741107562,0.39839337474120473,0.13416394004772178,0.003016330676287852,6.0
399,4169,66-80,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,6283,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
400,4171,66-80,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,6285,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
401,4172,81-95,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2G,114,6286,1,0.0,0.27988612836438903,0.13416394004772178,0.0008726963977445325,0.0
402,4239,0,0,30001-50000,Longueuil,Montérégie,Greenfield Park,J4V,115,6223,37,520.821422337095,0.3738840579710159,0.13416394004772178,0.0010649153205827375,6.0
403,4244,55-65,1,50001-,Baie-Comeau,Côte-Nord,,G4Z,117,6218,1,0.0,0.006956521739130435,0.13416394004772178,0.0009345406809321387,0.0
404,4260,66-80,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,6215,38,548.1162337278738,0.4157267080745362,0.13416394004772178,0.00086851688137108,5.0
405,4271,31-54,1,30001-50000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,6184,8,0.0,0.2263650793650819,0.13416394004772178,0.0015826368896180727,0.0
406,4318,55-65,0,50001-,Montréal-Est,Montréal,,H1L,117,6153,1,0.0,0.006956521739130435,0.13416394004772178,0.0009345406809321387,0.0
407,4325,0,\N,,Baie-Comeau,Côte-Nord,,G4Z,117,6146,1,0.0,0.006956521739130435,0.13416394004772178,0.0009345406809321387,0.0
408,4334,31-54,1,10001-20000,Montréal,Montréal,Le Plateau-Mont-Royal,H1H,114,6136,2,0.0,0.2905113871635592,0.13416394004772178,0.0009742055203862699,0.0
409,4427,31-54,0,20001-30000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,6038,3,0.0,0.22520565907522694,0.13416394004772178,0.0008532636209551678,0.0
410,4433,31-54,1,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2G,114,6044,1,0.0,0.2996687370600394,0.13416394004772178,0.0009610253668128996,0.0
411,4490,31-54,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1Y,114,5953,4,0.0,0.22520565907522694,0.13416394004772178,0.0008560906491282798,0.0
412,4510,66-80,0,0-10000,Saint-Lambert,Montérégie,,J4H,115,5952,5,16.43933371371149,0.3542774327122154,0.13416394004772178,0.0009208335850654935,7.0
413,4528,55-65,0,10001-20000,Saint-Jean-Baptiste,Montérégie,,J0L,115,5947,118,4444.128995840189,0.4488695652173945,0.13416394004772178,0.006290788467464865,6.0
414,4534,31-54,1,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,5934,3,0.0,0.28585921325051605,0.13416394004772178,0.0009787040166814496,0.0
415,4535,55-65,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,5935,27,261.2522238770364,0.39436438923395745,0.13416394004772178,0.0009959268265948473,6.0
416,4539,66-80,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4N,115,5936,7,3.2982306313596217,0.3197556935817791,0.13416394004772178,0.0009258446323108098,6.0
417,4540,66-80,1,30001-50000,Saint-Casimir,Capitale-Nationale,,G0A,111,5937,1,0.0,0.29887370600413854,0.13416394004772178,0.0008547842114615185,0.0
418,4558,66-80,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,5916,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
419,4560,66-80,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,5918,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
420,4578,66-80,1,20001-30000,Candiac,Montérégie,,J5R,115,5908,116,1205.4768927118928,0.40866666666666895,0.13416394004772178,0.00239533447252418,5.0
421,4579,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,5909,1,0.0,0.34326293995859153,0.13416394004772178,0.004300953700609619,0.0
422,4581,31-54,0,10001-20000,Québec,Capitale-Nationale,La Cité-Limoilou,G1S,2,5885,1,0.0,0.3283933747412,0.13416394004772178,0.0008967174079668218,0.0
423,4611,55-65,0,10001-20000,Terrebonne,Lanaudière,,J6W,104,5863,1,0.0,0.29565631469979076,0.13416394004772178,0.0008668322509669251,0.0
424,4612,55-65,1,0,Montréal,Montréal,Rosemont--La Petite-Patrie,H1Y,114,5864,1,0.0,0.29536645962732716,0.13416394004772178,0.0008712739445023593,0.0
425,4629,66-80,0,0-10000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1X,114,5838,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
426,4638,31-54,1,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,5830,40,304.5731296457502,0.38219047619047836,0.13416394004772178,0.0018684184547826034,6.0
427,4640,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,5832,26,224.7416822664769,0.38142028985507465,0.13416394004772178,0.0010864640770340444,6.0
428,4657,55-65,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1S,114,5802,2,0.0,0.22520565907522694,0.13416394004772178,0.0008504365927820557,0.0
429,4659,31-54,0,20001-30000,Montréal,Montréal,Villeray--Saint-Michel--Parc-Extension,H2P,114,5804,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
430,4660,66-80,1,30001-50000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1Y,114,5805,3,0.0,0.3132194616977214,0.13416394004772178,0.00119129768798182,0.0
431,4667,66-80,1,10001-20000,Longueuil,Montérégie,Greenfield Park,J4V,115,5813,1,0.0,0.30601656314699555,0.13416394004772178,0.0008447825364358316,7.0
432,4668,66-80,0,10001-20000,Longueuil,Montérégie,Greenfield Park,J4P,115,5814,9,15.041928742233692,0.3484803312629395,0.13416394004772178,0.000958096161607321,6.0
433,4669,66-80,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,5815,4,0.0,0.2931614906832279,0.13416394004772178,0.0008447825364358316,7.0
434,4672,31-54,1,10001-20000,Brossard,Montérégie,,J4Z,115,5797,96,839.7843730831688,0.44489855072463896,0.13416394004772178,0.0010237008555703002,5.0
435,4707,55-65,0,30001-50000,Montréal,Montréal,Mercier--Hochelaga-Maisonneuve,H1N,88,5758,1,0.0,0.24153623188405757,0.13416394004772178,0.000895125102133602,0.0
436,4712,31-54,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,5762,25,468.15796932004014,0.37949482401656515,0.13416394004772178,0.0018077932866885531,6.0
437,4721,66-80,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,5745,5,0.0,0.31359834368529865,0.13416394004772178,0.0016755777994096031,0.0
438,4722,0,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,5746,7,24.902486969510765,0.3955817805383049,0.13416394004772178,0.0009405553671733538,6.0
439,4724,0,1,10001-20000,Westmount,Montréal,,H3W,88,5748,4,0.0,0.3585383022774332,0.13416394004772178,0.0012264117296181274,0.0
440,4725,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4L,115,5749,2,0.0,0.27087370600413957,0.13416394004772178,0.0013130424905927424,7.0
441,4753,55-65,0,20001-30000,Victoriaville,Centre-du-Québec,,G6P,114,5703,1,0.0,0.3209151138716343,0.13416394004772178,0.00088887525138714,0.0
442,4768,55-65,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2S,114,5700,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
443,4773,18-30,0,20001-30000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,5698,10,804.1246803009321,0.38202898550724856,0.13416394004772178,0.002203576254858169,6.0
444,4781,55-65,0,50001-,Saint-Mathias-sur-Richelieu,Montérégie,,J3L,115,5693,18,380.2425027886726,0.3832049689441016,0.13416394004772178,0.0016278048680461105,6.0
445,4782,55-65,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4M,115,5694,17,296.65277554878696,0.40552380952381195,0.13416394004772178,0.0008647349512781387,5.0
446,4796,,1,0-10000,Montréal,Montréal,Mercier--Hochelaga-Maisonneuve,H1V,88,5674,1,0.0,0.27988612836438903,0.13416394004772178,0.0008726963977445325,0.0
447,4813,81-95,0,20001-30000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,5662,300,21639.98459767522,0.49634782608695593,0.13416394004772178,0.0101153875476531,5.0
448,4820,55-65,1,50001-,Cowansville,Montérégie,,J2K,115,5663,1,0.0,0.28585921325051605,0.13416394004772178,0.0008894230298510376,0.0
449,4826,66-80,0,10001-20000,Montréal,Montréal,Ahuntsic-Cartierville,H2M,114,5640,3,0.0,0.22520565907522694,0.13416394004772178,0.0008532636209551678,0.0
450,4833,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,5647,11,0.0,0.38213250517598557,0.13416394004772178,0.0008447825364358316,6.0
451,4835,66-80,1,20001-30000,Chambly,Montérégie,,J3L,115,5654,1,0.0,0.2996687370600394,0.13416394004772178,0.0008447825364358316,7.0
452,4855,66-80,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,5616,158,4102.279919893278,0.4447536231884072,0.13416394004772178,0.005938641871933069,5.0
453,4856,66-80,0,10001-20000,Longueuil,Montérégie,Greenfield Park,J4V,115,5617,396,5896.864899987822,0.4662898550724645,0.13416394004772178,0.006873178405386488,5.0
454,4857,66-80,0,0-10000,Longueuil,Montérégie,Greenfield Park,J4V,115,5618,209,6458.237532264925,0.4633623188405824,0.13416394004772178,0.013387809717599392,6.0
455,4858,31-54,0,30001-50000,Laval,Laval,,H7M,88,5619,3,0.0,0.2867432712215305,0.13416394004772178,0.001201298775572419,0.0
456,4860,18-30,0,10001-20000,Otterburn Park,Montérégie,,J3H,115,5620,104,444.1136084112462,0.39315942028985795,0.13416394004772178,0.0022101796143872703,6.0
457,4861,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,5603,145,4015.092991884439,0.47513043478260847,0.13416394004772178,0.005086635702324532,5.0
458,4862,66-80,1,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,5604,118,2159.5087314064253,0.4189565217391331,0.13416394004772178,0.00399138529359489,5.0
459,4864,55-65,1,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,5606,11,0.0,0.34413250517598293,0.13416394004772178,0.0008447825364358316,6.0
460,4865,55-65,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,5607,13,204.64079132300722,0.3765962732919272,0.13416394004772178,0.0011925553134654497,6.0
461,4881,31-54,0,0-10000,Longueuil,Montérégie,Saint-Hubert,J3Y,115,5591,94,1876.3761951530234,0.4372753623188439,0.13416394004772178,0.0022538945911702492,6.0
462,4883,81-95,1,0,Brossard,Montérégie,,J4W,115,5593,332,12640.843649405588,0.5025383022774319,0.13416394004772178,0.0025248474265899927,5.0
463,4884,0,1,0,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,5594,1,0.0,0.2351304347826089,0.13416394004772178,0.0008447825364358316,1.0
464,4885,66-80,0,10001-20000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,5595,370,20524.180942527222,0.495913043478259,0.13416394004772178,0.013795298608331799,5.0
465,4886,55-65,1,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,5596,21,0.04440945543191124,0.3703643892339558,0.13416394004772178,0.0013314444121970204,7.0
466,4887,31-54,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,5600,7,2.0307053048804886,0.385146997929609,0.13416394004772178,0.0008769072569108501,6.0
467,4890,31-54,1,50001-,Brossard,Montérégie,,J4Z,115,5585,224,12188.136724882585,0.4854202898550718,0.13416394004772178,0.00469937896159845,5.0
468,4891,66-80,1,0,Winneway,Abitibi-Témiscamingue,,H1T,113,5577,3,0.0,0.2973374741200808,0.13416394004772178,0.0010879163142640974,0.0
469,4929,55-65,0,50001-,Saint-Bruno-de-Montarville,Montérégie,,J3V,115,5549,1,0.0,0.2578592132505158,0.13416394004772178,0.0008447825364358316,7.0
470,4953,31-54,0,10001-20000,Rimouski,Bas-Saint-Laurent,,G5L,108,5521,4,0.0,0.30212008281573277,0.13416394004772178,0.0011631687349285247,0.0
471,4981,31-54,0,0-10000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2G,114,5495,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
472,4987,31-54,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,5479,16,31.97264210351065,0.357610766045549,0.13416394004772178,0.0010537976379115645,6.0
473,4988,31-54,0,50001-,Brossard,Montérégie,,J4Z,115,5480,4,3.665773923884907,0.3289606625258793,0.13416394004772178,0.0008996427558018118,6.0
474,5003,31-54,1,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,5481,10,0.0,0.36508902691511486,0.13416394004772178,0.0008447825364358316,7.0
475,5014,31-54,0,0-10000,Longueuil,Montérégie,Le Vieux-Longueuil,J4K,115,5465,5,0.030426722085912038,0.3497846790890267,0.13416394004772178,0.0009353620741376359,7.0
476,5052,66-80,0,20001-30000,Montréal,Montréal,Rosemont--La Petite-Patrie,H1Y,114,5423,2,0.0,0.31532091097308357,0.13416394004772178,0.0009889392281216005,0.0
477,5058,66-80,1,30001-50000,Longueuil,Montérégie,Le Vieux-Longueuil,J4H,115,5402,1,0.0,0.34326293995859153,0.13416394004772178,0.0008447825364358316,7.0
478,5079,31-54,0,50001-,Longueuil,Montérégie,Le Vieux-Longueuil,J4J,115,5401,33,983.8975494217726,0.41320496894410147,0.13416394004772178,0.001096019875031112,5.0
479,5150,31-54,0,10001-20000,Québec,Capitale-Nationale,La Cité-Limoilou,G1H,2,5328,3,0.0,0.2323354037267084,0.13416394004772178,0.001212695439808002,0.0
480,5173,31-54,0,30001-50000,Verchères,Montérégie,,J0L,115,5305,16,1166.09515417003,0.3586956521739132,0.13416394004772178,0.002242597542739405,6.0
481,5178,31-54,0,10001-20000,Montréal,Montréal,Rosemont--La Petite-Patrie,H2S,114,5282,1,0.0,0.22520565907522694,0.13416394004772178,0.0008476095646089436,0.0
